스위스 제네바 개최 국제 전 기 신연 합 국제회의 국내 양 자암호 통신 기술 국제 표준 채택 유플러스 월일 일 스위스 제네바 개최 국제 전기 통신엽합 전기 통신 표준화부문 스터디그룹 국제회의 암호 통신 네트워크 프레임워크 권고안 건 국제 표준 예비 승인 월일 나 양자암호 통신 분야 세계 최초 채택 표준 이후 회원국 간 회람 반대 의견 없 경우 최종 채택 전망 이번 표준 한국 학 기 술 연구원 한국전자통 신연구원 등 제안 개발 시작 이후 국내 개 기관 세계 여개 회원사 주도 표준 활동 참여 결과다 이번 승인 표준 양 자 암 호 통신 네트워크 구성 필요 계층 모델 기능 구성 요소 등 정의 논란 여지 많 양 자암호 통신 분야 사업자 제조사 관점 영역 고려 새롭 표준 기준 중요 의미 설명 양사 이번 표준 개발 특허 부분 확인 기술 독점 해결 양 자 암 호 통신 분야 국제 표준화 주도 기존 외산 장비 업체 통신사 서비스 위주 전환 시장 주도 수 양 자 암 호 통신 시장 국내 업체 해외 진출 가능 것 전망 기대 향후 양 자암호 통신 기술 표준 이번 프레 임워크 바탕 진행 세부 구조 키관리 망 관리 제어 컨트롤 과제 년 월 표준 완성 예정 양자암 호 통신 관리 제어 분야 에디터 표준 주도 진행 이번 승인 표준 규정 양 자 암 호 통신 네트워크 구성 기술 바탕 양자 암 호 서비스 안정 공급 품질 운용 관리 규정 신규 표준 개발 예정 한편 텔레콤 이번 회의 국제 표준화 작업 진행 중 양자암 호 통신 네트워크 프레임워 크 양 자암호 통신 네트워크 기존 통신 네트워크 간 연결 시 암호 키 요청 전달 신뢰 측면 고려 사항 양자암 호 통신 장비 기동 시 자동 운영 관련 내용 등 표준 반영 기술 관련 내용 통과 지난해 월 회의 제안 채택 양자키 분배 양자 난수발 기 관련 개 신규 과제 월 회의 국제 표준 채택 양자암 호 통신 양자 특성 이용 암호 기술 송신부 수신부 해독 수 도청 가능 암호키 생성 양자키분배 기술 핵심 이번 회의 참석 표준 성과 최준균 카이 스 트 교수 앞 등장 인공 지능 기반 지능 사이버 사회 안전 신뢰 수 사이버 생태 수 우리나라 양자암 호 기술 기반 표준 주도 중요 쾌거 수 융합 기술원장 전홍범 부사장 이번 양자암 호 통신 네트워크 기술 세계 최초 표준 승인 국내 기술 국제 표준 반영 추진 향후 미래 기술 하나 새롭 보안 플랫폼인 양 자 암 호 통신 네트워크 기술 발전 노력 예정 말 박송철 개발 그룹장 사업자 산업 연구 기관 협업 양자 정보 통신 새롭 네트워크 모델 제시 선도 지속 고객 좋 서비스 제공 상생 생태 확보 노력,IT/과학
이해찬 국회 방 북 단 구성 제안 도널드 트럼프 미국 대통령 김정 북한 국무 위원장 판문점 회담 계기 북미 대화 물꼬 핵 논의 급물살 여권 군불 때기 본격 일 여권 대북 인도 지원 금강산 관광 개성 공단 재개 등 국회 대표단 방북 남북 간 대화 재개 이 정부 민 간 교류 확대 요구 봇물 어렵 조성 남북미 간 평화 무드 속 향후 대화 단절 최소 장치 남북 정부 민 간 교류 기회 확대 취지 여당 일부 야당 남북 교류 확대 미국 대북제재 완화 선행 신중 거세 대북 인도 지원 문제 유엔 미국 태도 변화 없 대북 제재 위반 사항 점 다 문재 대통령 최측근 김경수 경남도지 사 이날 경남도 월례 전략 회의 한반도 평화 프로세스 시작 것 같 한반도 평화 시대 대비 남북 교류 협력 사업 본격 준비 강조 한반도 평화 경제 경남 남북 교류 협력 사업 본격 준비 착수 한반도 평화 시대 실 대비 당부 이 해 민주당 대표 이날 오전 문 희 국회 의장 주재 여야 당 대표 오 간담회 국회 차원 방북단 구성 공개 제안 대표 여야 개 정당 한반도 핵 항구 평화 구축 힘 염원 국회 차원 방북단 구성 남북 국회 회담 한반도 핵 대북 인도 지원 금강산 관광 개성 공단 재개 등 남북 현안 논의 기회 좋 주장 정동영 민주평화당 이정미 정의당 대표 등 여 정당 적극 찬성 대표 주장 화답 정동영 대표 천만 주권자 대표 국회 년 기여 것 생각 부끄럽 짝 없 민주당 이날 판문점 회담 계기 평화 전진 현수막 당내 특위 후속 활동 검토 가운데 김대중 대통령 남 김홍걸 씨 상임 의장 대북 민간 교류 단체 민족 해 협력 국민협의회민 협 이날 성명 하노이 회담 결렬 후 만남 남북 정부 간 교류 협력 재개 남북 민간 간 교류 이르 시일 나 강조 구체 일제하 강제 동원 피해자 진상 규명 평양토론회 월 금강산 공동 행사 실무 회담 희망 기대,IT/과학
고동진 삼성전자 모바일 부문장 사장 중저 스마트 폰 갤럭시 글로벌 세대년대 중반년대 초반 출생 소비자 주목 고동진 사장 일 삼성전자 글로벌 뉴스룸 기고문 스마트 폰 갤럭시 세대 커뮤니케이션 방법 라이브 시대 주도 제품 세대 개 소셜 플랫폼 그 일상 공유 말 삼성전자 중저 제품군 갤럭시 갤럭시 시리즈 통합 갤럭시 시리즈 개편 과거 갤럭시 갤럭시노 트 시리즈 적용 최신 기술 갤럭 시 시리즈 탑재 기술 트렌드 실속 소비 세대 정확 겨냥 것 사장 새롭 세대 채팅 영상 콘텐츠 공유 스 마트폰 구매 사용자 가 소셜 미디어 채널 사용 채팅 인스턴트 메시지 이용 비디오 공유 사용 강조 사장 사진 대표 셀피 시대 비디오 중심 라이브 시대 전환기 진단 사장 라이브 비디오 소비 년 성장 전체 모바일 트래픽 차지 것 예상 사장 갤럭시 시리즈 라이브 시대 최적 스마 트폰 강조 사장 삼성 세대 에너지 창의 영감 다양 사양 가격 출시 이 최적 기기 선택 수 제품 것 말,IT/과학
안병용 시장 용현배 수지 상수도 공급 시설 점검 일 발생 의정부시 일부 지역 단수 정상 경기 의 정부시 유입관 밸브 고장 발생 용현배수구 역 단수 사고 관련 일 오후 기준 대부분 지역 정상 상수도 공급 중 시 지난달 일 오후 시 분 용현신곡민락동 일 상수도 공급 용현배수 지 유입관 밸브 고장 만 세대 물 공급 같 날 오후 시 분 수리 완료 오후 시 분 물 공급 재개 일부 지역 일 단수 불편 시 수압 경우 침전물 등 붉 수돗물 발생 우려 수압 공급 재개 시간 설명 안병용 시장 이날 오전 사고 현장 방문 피해 주민 위로 직원 최소 노력 당부 시 관계자 단수 지역 분 이상 물 사용 물 사용 것 안내 정재훈 네이버 홈 뉴스,IT/과학
비알콜 지방 간염 치료제 물질 유한양행 조원 대 신약 기술 글로벌 제약사 수출 유한양행 비알콜 지방 간염 치료제 융합단백 글로벌 제약사 베링거인겔하임 기술 수출 계약 체결 일 공시 유한양행 번 신약 기술 수출 바이오 신 약 기술 수출 기술 수출 금액 억 원 억 달러 규모 유한양행 중 제넥신 지급 예정 반환 의무 없 계약금 만 달러 중 만 달러 비임 독성 실험 이후 수령 예정 이번 기술 수출 계약 유한양행 베링거인겔하임 내장 생성 호르몬 과 등 가지 결합 효과 알콜 지방 간염 혁신 신약 공동 개발 후보물질 유한양행 년 국내 바이오 벤처 제넥신 도입 체내 지속 바이 오신 약 기술 활용 개발 중 유한 양행 신약 물질 연말 미국 식품 의약국 임상 시험 계획 제출 계획 이번 기술 수출 계약 임상 시험 등 포함 구체 계획 베링거인겔하임 결정 것 이번 계약 대상 지역 한국 제외 세계 계약 기간 계약일 국가 특허 권리 만료 시점 국가 최초판매일 년 국가 허가 기관 부여 독점 기간 만료 시점 중 나중 도래 시점 한편 유한양행 이번 기술 수출 포함 년 동안 건 기술 수출 계약 성사 지난해 월 스파인바이오파마 퇴행 디스크 질환 신약 후보물질 이전 데 같 해 월 얀 센 바이오 텍 조원 규모 소 세포 폐암 신약 후보물질 수출 바 초 길리어드 사 이 언 스 신약 후보물질 이전 기획 풀뿌리상 네이 버 채널 구독,IT/과학
가천대 한마음 원정대 지난달 일 일 박 일간 독도울릉도 탐방 원정 실시 일 이번 원 정 가천 대 개교 주 년 울릉도 독도 방문 우리나라 생태 체험 애국심 학생회 교수 직원 등 명 참가 원정대 일 대학 실내 체육관 집결 발대식 일 새벽 묵호항 여객터미널 이동 울릉도행 배 울릉도 도착 원정대 울릉초등학 교 방문 벽화 봉사 실습 구강 관리 자세 교정 등 자신 전공 재능 봉사 활동 울릉초등학 교 울릉 경비대 방문 구급 선크림 스킨워시 텀블러 등 물품 전달 원정대 일 독도 방문 생태 탐방 접안 지역 부유물 청소 등 환경 정화 활동 독 도 경비대 원정대 준비 의료 물품 전달 일 학교 원정대 의미 조별 영상 제작 상영회 박상용 가천대 학생 복지 처장 학생 애국심 고취 우리나라 역사 생태 이해도 기획 앞 올바르 생각 바탕 우리 사회 기여 수 인재 양성 다양 프로그램 추진 김미희 네이버 홈 뉴스,IT/과학
백군기 용인 시장 최근 네이 버 데이터센터 건립 무산 관련 어린아이 영향 곳 네 이버 측 협상 말 네이 버 데이터 센터 유치 시사 백 시장 일 인구 삼 가동 용인어린 이상상 숲 취임 간담회 용인시 곳 물색 이 말 백 시장 네이버 데이터센터 건립 위치 문제 민원인 전자파 유해 문제 네 이버 측 해 대립 과학 검증 수 없 주민 신뢰 인근 학교 부담 어린아이 영향 어떻 시민 질문 답 어려움 당시 고충 토로 그 이 버 데이터 건립 취소 결정 용인시 마지막 중재 역할 아쉽 말 네 이버 년 월 용인시 기흥구 공세동 춘천 데이터센터 각 번 규모 데이터센터 건립 추진 최근 인근 주민 센터 운영 필요 특고압 전기 공급 시설 전자파 발생 등 건강 위협 수 이유 반대 계속 무산 김미희 네이버 홈 뉴스,IT/과학
인구 증가 고령 영향 수요 급증 대량 생산 제품 다양화 성장 촉진 아태 점유 년 전망 경쟁력 치료제 개발 다양 시장 요인 분석고려 글로벌 제약바이오 업계 빠르 성장 전망 재생 의료 시장 주목 재생 의료 시장 기술 발전 대량 생산 가능 환경 다양 제품 출시 성장 촉진 것 전망 재생 의료 손상 인체 조직 장기 세포 등 정상 기능 발휘 수 복원 의료 기술 재생 의료 치료제 시장 줄기 세포 치료제 조직 공학 치료제 유전자 치료 구성 영국 시장 조사 업체 전게인 재생 의료 치료제 시장 전망 보고서 글로벌 재생 의료 치료제 시장 규모 년 억 달러 조원 연평균 성장 년 억 달러 조 원 이 전망 재생 의료 산업 각국 정부 투자 개발 증가 인구 증가 고령 속 만성 질환 부담 가중 재생 의료 치료 수요 증가 성장 가속 것 전망 아시아 지역 치료제 상업 데 속도 제조 기술 발달 대량 제조 가능 환경 점 시장 성장 요인 여기 유럽 통합 특허 제도 와 년 시행 일본 재생 의료법 같 규제 프레임워크 개선 글로벌 재생 의료 시장 성장 견인 것 것 전문가 분석 재생 의료 치료제 중 성장 면 주목 분야 줄기 세포 치료 유전자 치료제 비전게 보고서 년 억 달러 시장 점유 줄기 세포 치료제 시장 년 억 달러 시장점유 규모 성장 것 분석 유전자 치료 시장 년 억 달러 규모 연평균 성장 년 억 달러 배 정도 시장 규모 전망 시장 점유 성장 것 관측 유전자 치료 경우 다양 치료 제 시장 진출 노 바 티 스 킴리아 길리어드사 이언스 예스카타 같 카 티 치료제 등 대표 유전자 치료 중 분의 암 치료 개발 유전자 치료 파킨슨병 알츠하이머 치료 특화 첨단 치료법 주목 점 아시아 시장 점유 빠르 확대 것 년 기준 재생 의료 치료제 시장 북미 로 크 비중 차지 년 후 북미 글로벌 재생 의료 치료제 시장 높 점유 것 전망 빠르 성장 전망 곳 아시아다 지역 시장 점유 년 억 달러 년 억 달러 급성장 것 예상 년 후 유럽 시장 규모 수준 것 분석 년 유럽 점유 로 전망 인하대 재생 의료 전략 연구소 아시아 대륙 성장 이 것 전망 국가 단위 재생 의료 치료 지원 의지 기초 연구 빠르 상업 피부 환자 다수 보유 점 국가 부 축적 상태 재생 의료 치료제 의료 관광 활성 등 근거 재생 의료 전략 연구소 글로벌 재생 의료 시장 동향 보고서 글로벌 시장 아시아태평양 시장 북미 유럽 비교 작 크 성장 성장 년 후 유럽 규모 중요 증가 것 분석 경쟁력 재생 의료 치료제 개발 초기 단계 임상 유용 급여 비용 판매 가격 등 다양 시장 요인 철저 분석 려 시사 기획 풀뿌리상 네이 버 채널 구독,IT/과학
연구 개발비 증액 법인 설립 신약 에도 투자 내수 시장 중심 공략 글로벌 시장 확대 전략 조정 유한양행 신약 후보물질 베링거인겔하임 기술 수출 이정희 유한양행 대표 투자 혁신 신약 개발 기술 수출 예산 증액 선순환 구조 구축 신약 개발 해외 기술 수출 중심 이정희 대표 사장 기존 내수 공략 집중 유한양행 체질 신약 개발 글로벌 시장 공략 구조 결실 평가 실제 지난해 유한양행 레이저티닙 수출 조원 대 기술 수출 성과 전 회사 업계 평가 안정 매출 위 제약사 정도 년 사장 로 선임 이후 유한양행 신약 개발 공격 투자 전개 기업 돌변 제약 업계 관계자 년 전문 경영인 체제 운영 유한양행 들 임기 동안 안정 경영 역점 것 사실 사장 로 선임 이후 연구비 증액 미국 법인 신설 신약 개발 등 투자 기술 수출 시대 주도 평가 회사 년 억 원 년 억 원 년 억 원 투자 가량 지난해 증가 억 원 투자 올해 지난해 억 원 이상 투자 계획 오픈이노베이션 기술 투자 행보 눈 국내외 바 이오벤처 공격 투자 세계 시장 승부 혁신 신약 전략 회사 년 이 오니 아 억 원 코스온억원 제 넥신억원 억 원 등 년 이뮨 온시아억 원 파멥신억 원 소 렌 토 달러 네오이뮨테크만 달러 제노스코만 달러 등 공격 투자 진행 이 같 투자 대 기술 수출 지난해 월 회사 소세포 폐암 신약 후보물질 레이저티닙 얀센바이오 억만 달러 조억 원 기술 수출 공동 개발 계약 체결 레이저티닙 회사 국내 바이오기업 오스코텍 미국 자회사 제노스코 억 원 계약금 도입 신약 후보 물질 이 지난해 월 미국 스파인바이오파마 퇴행 성디스크질환 약 물질 억 만달 러 억 원 규모 기술 수출 물질 년 국내 바이오 기업 엔 솔바이오 사이언스 기술 이전 공동 개발 것 올해 개발 초기 단계 비알코올 지방 간염 신약 후보물질 미국 길리어드 사 이 언 스 억 만달러 억 원 기술 수출 이번 이름 후보물질 베링거인겔하 임 조억원억만 달러 규모 계약 체결 유한양행 가 레이저티닙 크 잠재력 것 오세웅 유한양행 중 앙 연구 소 부소장 레이저티닙 패스트팔로 어선 진 제품 기술 빠르 신약 타입 퍼스트 인 클래스아 출시 제품 기술 없 최초 혁신 신약 타입 잠재력 크 세계 최대 의약품 시장 미국 승부 만 물질 강조 이외 유한양행 미국 소렌토 합작 만 뮨온시아 면역 항암제 개발 중 유한양행 지분 투자 네오이뮨테크 제넥신 미국 파 트 너사 면역 항암제 개발 중 제약바이오 업계 이정희 호 향후 글로벌 시장 겨냥 행보 지 주목 사장 임기 년 월 기획 풀뿌리상 네이 버 채널 구독,IT/과학
동두천시 정재훈 네이버 홈 뉴스,IT/과학
반도체 디스플레이 업계 관계자 일 오후 정승 일 산업 통상 자원부 차관 주재 긴급 대책 회의 정부 서울 청 사 회의실 이동,IT/과학
대구 동 남권 통합 공항 대구 시민 추진단이하 추진단 일 오후 세종정부청 사 국토 교 통부 방문 김해신공항 총리실 검토 규탄 중단 것 요구 추진단 이번 국토부 방문 김현미 국토 교통 부장관 부산울산경남 광역 자치 단체장 일 김해 공항 적정 총리실 논의 합의 절 묵과 수 없 대구경북 반발 차원 추진단 국토부 관계자 대구경북 의견 고려 일방 김해신공항 검토 발표 전면 중단 요구 대구경북 시도민 분노 마음 이 국토부 김해신공 항 차질 추진 국토부 입장 없 총리실 논의 갈등 조정 차원 것 입장 추진단 결국 국토부 입장 부산울산경남 희망 김해신공 항 확장 안 백지 다음 가 덕 공항 추진 대구경북 우려 상당 부분 희석 전망 권영진 대구 시장 이날 들 가덕 공항 대구경북 수 없 영남권 공항 수 없 것 대구경북 동의 국책 사업김 해 공항 것 대 가능 부울 경 이 추진 저 발등 행위 것 경고 권 시장 지난달 윤종진 경북도 행정 부지사 국무총리실 방문 김해신공 항 검증 하 유감 뜻 검증 문제 파장 우려 대구경북 요구 사항 건의문 전달 김해신공항 건설 정치 수단 악용 일부 지역 검증 주장 수용 수 없 만약 재검증 결과 김해신공항 입지 변경 무산 것 결론 용납,IT/과학
반도체 디스플레이 업계 관계자 일 오후 정승 일 산업 통상 자원부 차관 주재 긴급 대책 회의 정부 서울 청 사 회의실 이동,IT/과학
반도체 디스플레이 업계 관계자 일 오후 정승 일 산업 통상 자원부 차관 주재 긴급 대책 회의 정부 서울 청 사 회의실 이동,IT/과학
,IT/과학
합참 일 중 부전선 무장 지대 이날 오후 시경 레이더 포착 상항 떼 확인,IT/과학
반도체 디스플레이 업계 관계자 일 오후 정승 일 산업 통상 자원부 차관 주재 긴급 대책 회의 정부 서울 청 사 회의실 이동,IT/과학
반도체 디스플레이 업계 관계자 일 오후 정승 일 산업 통상 자원부 차관 주재 긴급 대책 회의 정부 서울 청 사 회의실 이동,IT/과학
서울 일본 정부 반도체 유기 발광다이오드 소재 한국 수출 규제 발표 가운데 일 오후 수출 상황 점검회의 서울 종로구 한국무역보 험 공사 대회의실 성윤모 산업 통상 자원부장관 모두 발언 저작,정치
반도체 디스플레이 업계 관계자 일 오후 정승 일 산업 통상 자원부 차관 주재 긴급 대책 회의 정부 서울 청 사 회의실 이동,IT/과학
반도체 디스플레이 업계 관계자 일 오후 정승 일 산업 통상 자원부 차관 주재 긴급 대책 회의 정부 서울 청 사 회의실 이동,IT/과학
