선거범,,,,NNP,*,F,선거범,*,*,*,*,*
재적위원,,,,NNP,*,F,재적위원,*,*,*,*,*
수급권자,,,,NNP,*,T,수급권자,*,*,*,*,*
결의,,,,NNP,*,T,결의,*,*,*,*,*
공익광고,,,,NNP,*,T,공익광고,*,*,*,*,*
투표소의질서문란,,,,NNP,*,F,투표소의질서문란,*,*,*,*,*
선거기사심의위원회위원,,,,NNP,*,F,선거기사심의위원회위원,*,*,*,*,*
실비보상,,,,NNP,*,F,실비보상,*,*,*,*,*
구시군선거관리위원회위원,,,,NNP,*,F,구시군선거관리위원회위원,*,*,*,*,*
동의,,,,NNP,*,T,동의,*,*,*,*,*
선거홍보인쇄물,,,,NNP,*,F,선거홍보인쇄물,*,*,*,*,*
대선거구제,,,,NNP,*,T,대선거구제,*,*,*,*,*
선거비용부정지출,,,,NNP,*,F,선거비용부정지출,*,*,*,*,*
유급사무직원,,,,NNP,*,F,유급사무직원,*,*,*,*,*
창당집회,,,,NNP,*,T,창당집회,*,*,*,*,*
당대표경선기간,,,,NNP,*,F,당대표경선기간,*,*,*,*,*
선거법,,,,NNP,*,F,선거법,*,*,*,*,*
복무확인서,,,,NNP,*,T,복무확인서,*,*,*,*,*
서기,,,,NNP,*,T,서기,*,*,*,*,*
선거사무관계자의신고,,,,NNP,*,T,선거사무관계자의신고,*,*,*,*,*
선거사무종사원,,,,NNP,*,F,선거사무종사원,*,*,*,*,*
사전선거운동,,,,NNP,*,F,사전선거운동,*,*,*,*,*
개표참관,,,,NNP,*,F,개표참관,*,*,*,*,*
여권반납명령,,,,NNP,*,F,여권반납명령,*,*,*,*,*
금고이상의형,,,,NNP,*,F,금고이상의형,*,*,*,*,*
사전투표,,,,NNP,*,T,사전투표,*,*,*,*,*
회계책임자,,,,NNP,*,T,회계책임자,*,*,*,*,*
검사,,,,NNP,*,T,검사,*,*,*,*,*
선거참관인,,,,NNP,*,F,선거참관인,*,*,*,*,*
합당대회,,,,NNP,*,T,합당대회,*,*,*,*,*
준현행범인,,,,NNP,*,F,준현행범인,*,*,*,*,*
흡수합당,,,,NNP,*,F,흡수합당,*,*,*,*,*
외교행낭,,,,NNP,*,F,외교행낭,*,*,*,*,*
당원단합대회,,,,NNP,*,T,당원단합대회,*,*,*,*,*
매각예정가격의결정,,,,NNP,*,F,매각예정가격의결정,*,*,*,*,*
투표의비밀침해죄,,,,NNP,*,T,투표의비밀침해죄,*,*,*,*,*
체류자격,,,,NNP,*,F,체류자격,*,*,*,*,*
증거인멸,,,,NNP,*,F,증거인멸,*,*,*,*,*
감사의견서,,,,NNP,*,T,감사의견서,*,*,*,*,*
공직선거후보자,,,,NNP,*,T,공직선거후보자,*,*,*,*,*
주민소환투표,,,,NNP,*,T,주민소환투표,*,*,*,*,*
투표사무원,,,,NNP,*,F,투표사무원,*,*,*,*,*
선거록,,,,NNP,*,F,선거록,*,*,*,*,*
종합유선방송사업자,,,,NNP,*,T,종합유선방송사업자,*,*,*,*,*
정치자금범죄신고자,,,,NNP,*,T,정치자금범죄신고자,*,*,*,*,*
선거운동을할수있는자,,,,NNP,*,T,선거운동을할수있는자,*,*,*,*,*
기소중지,,,,NNP,*,T,기소중지,*,*,*,*,*
명부,,,,NNP,*,T,명부,*,*,*,*,*
입당원서,,,,NNP,*,T,입당원서,*,*,*,*,*
선전물,,,,NNP,*,F,선전물,*,*,*,*,*
선거구단위,,,,NNP,*,T,선거구단위,*,*,*,*,*
등본,,,,NNP,*,F,등본,*,*,*,*,*
선거인명부,,,,NNP,*,T,선거인명부,*,*,*,*,*
병역사항공개,,,,NNP,*,T,병역사항공개,*,*,*,*,*
발간,,,,NNP,*,F,발간,*,*,*,*,*
휴대용확성장치,,,,NNP,*,T,휴대용확성장치,*,*,*,*,*
장애등급표,,,,NNP,*,T,장애등급표,*,*,*,*,*
소재지,,,,NNP,*,T,소재지,*,*,*,*,*
의정활동보고,,,,NNP,*,T,의정활동보고,*,*,*,*,*
단기,,,,NNP,*,T,단기,*,*,*,*,*
결정권,,,,NNP,*,F,결정권,*,*,*,*,*
세액공제,,,,NNP,*,T,세액공제,*,*,*,*,*
가족관계증명서,,,,NNP,*,T,가족관계증명서,*,*,*,*,*
도지사,,,,NNP,*,T,도지사,*,*,*,*,*
등록재산공개,,,,NNP,*,T,등록재산공개,*,*,*,*,*
공관부재자신고인명부,,,,NNP,*,T,공관부재자신고인명부,*,*,*,*,*
정보이용요금,,,,NNP,*,F,정보이용요금,*,*,*,*,*
공개된투표지,,,,NNP,*,T,공개된투표지,*,*,*,*,*
사술,,,,NNP,*,F,사술,*,*,*,*,*
당선소송,,,,NNP,*,F,당선소송,*,*,*,*,*
정치자금제도,,,,NNP,*,T,정치자금제도,*,*,*,*,*
특별시광역시도선거관리위원회,,,,NNP,*,T,특별시광역시도선거관리위원회,*,*,*,*,*
직인의인영,,,,NNP,*,F,직인의인영,*,*,*,*,*
중앙선거방송토론위원회위원,,,,NNP,*,F,중앙선거방송토론위원회위원,*,*,*,*,*
보조금외정치자금,,,,NNP,*,F,보조금외정치자금,*,*,*,*,*
재직의원수,,,,NNP,*,T,재직의원수,*,*,*,*,*
교섭단체대표의원,,,,NNP,*,F,교섭단체대표의원,*,*,*,*,*
수소법원,,,,NNP,*,F,수소법원,*,*,*,*,*
군사법경찰관리,,,,NNP,*,T,군사법경찰관리,*,*,*,*,*
조례,,,,NNP,*,T,조례,*,*,*,*,*
토론,,,,NNP,*,F,토론,*,*,*,*,*
대한민국국민,,,,NNP,*,F,대한민국국민,*,*,*,*,*
선거비용제한액산정기준,,,,NNP,*,F,선거비용제한액산정기준,*,*,*,*,*
언론사,,,,NNP,*,T,언론사,*,*,*,*,*
여당,,,,NNP,*,F,여당,*,*,*,*,*
봉인지,,,,NNP,*,T,봉인지,*,*,*,*,*
보정기간,,,,NNP,*,F,보정기간,*,*,*,*,*
포상금,,,,NNP,*,F,포상금,*,*,*,*,*
정강,,,,NNP,*,F,정강,*,*,*,*,*
답변서,,,,NNP,*,T,답변서,*,*,*,*,*
선거방송토론위원회,,,,NNP,*,T,선거방송토론위원회,*,*,*,*,*
재학증명서,,,,NNP,*,T,재학증명서,*,*,*,*,*
투표구,,,,NNP,*,T,투표구,*,*,*,*,*
공직선거,,,,NNP,*,T,공직선거,*,*,*,*,*
선거공보경력등에대한이의제기,,,,NNP,*,T,선거공보경력등에대한이의제기,*,*,*,*,*
정부고시가격,,,,NNP,*,F,정부고시가격,*,*,*,*,*
사전투표소투표관리록,,,,NNP,*,F,사전투표소투표관리록,*,*,*,*,*
부과권자,,,,NNP,*,T,부과권자,*,*,*,*,*
산정기준,,,,NNP,*,F,산정기준,*,*,*,*,*
사립학교교원,,,,NNP,*,F,사립학교교원,*,*,*,*,*
터치스크린전자투표및개표시스템,,,,NNP,*,F,터치스크린전자투표및개표시스템,*,*,*,*,*
보전비용의인계의무,,,,NNP,*,T,보전비용의인계의무,*,*,*,*,*
경선운동기구,,,,NNP,*,T,경선운동기구,*,*,*,*,*
부담비용,,,,NNP,*,F,부담비용,*,*,*,*,*
후보자등의신분보장,,,,NNP,*,F,후보자등의신분보장,*,*,*,*,*
정당등록취소,,,,NNP,*,T,정당등록취소,*,*,*,*,*
사고,,,,NNP,*,T,사고,*,*,*,*,*
날인,,,,NNP,*,F,날인,*,*,*,*,*
보전비용의지출,,,,NNP,*,F,보전비용의지출,*,*,*,*,*
보전비용,,,,NNP,*,F,보전비용,*,*,*,*,*
사본작성비용,,,,NNP,*,F,사본작성비용,*,*,*,*,*
선임권자,,,,NNP,*,T,선임권자,*,*,*,*,*
반상회,,,,NNP,*,T,반상회,*,*,*,*,*
대통령권한대행자,,,,NNP,*,T,대통령권한대행자,*,*,*,*,*
구시군선거방송토론위원회간사,,,,NNP,*,T,구시군선거방송토론위원회간사,*,*,*,*,*
심사,,,,NNP,*,T,심사,*,*,*,*,*
감정서,,,,NNP,*,T,감정서,*,*,*,*,*
심리기일,,,,NNP,*,F,심리기일,*,*,*,*,*
원천징수,,,,NNP,*,T,원천징수,*,*,*,*,*
선거여론조사공정심의위원회위원,,,,NNP,*,F,선거여론조사공정심의위원회위원,*,*,*,*,*
정치자금예금계좌,,,,NNP,*,T,정치자금예금계좌,*,*,*,*,*
한국국제교류재단,,,,NNP,*,F,한국국제교류재단,*,*,*,*,*
재외국민,,,,NNP,*,F,재외국민,*,*,*,*,*
등록대상재산,,,,NNP,*,F,등록대상재산,*,*,*,*,*
범죄행위,,,,NNP,*,T,범죄행위,*,*,*,*,*
전자우편,,,,NNP,*,F,전자우편,*,*,*,*,*
압류,,,,NNP,*,T,압류,*,*,*,*,*
재외투표소투표록,,,,NNP,*,F,재외투표소투표록,*,*,*,*,*
기탁절차,,,,NNP,*,T,기탁절차,*,*,*,*,*
개표소,,,,NNP,*,T,개표소,*,*,*,*,*
재정신청,,,,NNP,*,F,재정신청,*,*,*,*,*
선거연수원장,,,,NNP,*,F,선거연수원장,*,*,*,*,*
선거연락소,,,,NNP,*,T,선거연락소,*,*,*,*,*
소선거구제,,,,NNP,*,T,소선거구제,*,*,*,*,*
선거관여,,,,NNP,*,T,선거관여,*,*,*,*,*
등록증,,,,NNP,*,F,등록증,*,*,*,*,*
낙선자,,,,NNP,*,T,낙선자,*,*,*,*,*
대담토론회,,,,NNP,*,T,대담토론회,*,*,*,*,*
도지사후보자,,,,NNP,*,T,도지사후보자,*,*,*,*,*
라디오연설,,,,NNP,*,F,라디오연설,*,*,*,*,*
정당등록,,,,NNP,*,F,정당등록,*,*,*,*,*
사과문,,,,NNP,*,F,사과문,*,*,*,*,*
신문사업자,,,,NNP,*,T,신문사업자,*,*,*,*,*
변론준비기일,,,,NNP,*,F,변론준비기일,*,*,*,*,*
변동신고서,,,,NNP,*,T,변동신고서,*,*,*,*,*
비용부담,,,,NNP,*,F,비용부담,*,*,*,*,*
선거관계비용,,,,NNP,*,F,선거관계비용,*,*,*,*,*
선거연수원,,,,NNP,*,F,선거연수원,*,*,*,*,*
경합범,,,,NNP,*,F,경합범,*,*,*,*,*
물형,,,,NNP,*,F,물형,*,*,*,*,*
씨족단체,,,,NNP,*,T,씨족단체,*,*,*,*,*
출연,,,,NNP,*,F,출연,*,*,*,*,*
선거사무일정표,,,,NNP,*,T,선거사무일정표,*,*,*,*,*
당내경선,,,,NNP,*,F,당내경선,*,*,*,*,*
국고귀속절차,,,,NNP,*,T,국고귀속절차,*,*,*,*,*
국회의원선거권,,,,NNP,*,F,국회의원선거권,*,*,*,*,*
공판절차,,,,NNP,*,T,공판절차,*,*,*,*,*
국외부재자신고인명부,,,,NNP,*,T,국외부재자신고인명부,*,*,*,*,*
부과,,,,NNP,*,T,부과,*,*,*,*,*
지역구국회의원예비후보자,,,,NNP,*,T,지역구국회의원예비후보자,*,*,*,*,*
선박원부,,,,NNP,*,T,선박원부,*,*,*,*,*
경선사무절차,,,,NNP,*,T,경선사무절차,*,*,*,*,*
전국적통일기호,,,,NNP,*,T,전국적통일기호,*,*,*,*,*
특수경력직공무원,,,,NNP,*,F,특수경력직공무원,*,*,*,*,*
비례대표제,,,,NNP,*,T,비례대표제,*,*,*,*,*
국세체납처분,,,,NNP,*,F,국세체납처분,*,*,*,*,*
소유권이전,,,,NNP,*,F,소유권이전,*,*,*,*,*
선거비용제한액,,,,NNP,*,F,선거비용제한액,*,*,*,*,*
납부,,,,NNP,*,T,납부,*,*,*,*,*
신고자신원관리,,,,NNP,*,T,신고자신원관리,*,*,*,*,*
구시군선거관리위원회,,,,NNP,*,T,구시군선거관리위원회,*,*,*,*,*
궐위,,,,NNP,*,T,궐위,*,*,*,*,*
투표용지인쇄원고,,,,NNP,*,T,투표용지인쇄원고,*,*,*,*,*
선거의자유방해죄,,,,NNP,*,T,선거의자유방해죄,*,*,*,*,*
정당활동의보장,,,,NNP,*,F,정당활동의보장,*,*,*,*,*
구시군의원선거구획정위원회위원장,,,,NNP,*,F,구시군의원선거구획정위원회위원장,*,*,*,*,*
배우자,,,,NNP,*,T,배우자,*,*,*,*,*
기권,,,,NNP,*,F,기권,*,*,*,*,*
방송시설명,,,,NNP,*,F,방송시설명,*,*,*,*,*
상정,,,,NNP,*,F,상정,*,*,*,*,*
전단형선거공보,,,,NNP,*,T,전단형선거공보,*,*,*,*,*
경선관리비용,,,,NNP,*,F,경선관리비용,*,*,*,*,*
보궐선거,,,,NNP,*,T,보궐선거,*,*,*,*,*
구시군의원선거구획정위원회,,,,NNP,*,T,구시군의원선거구획정위원회,*,*,*,*,*
친족의범위,,,,NNP,*,T,친족의범위,*,*,*,*,*
지역구자치구시군의회의원후보자,,,,NNP,*,T,지역구자치구시군의회의원후보자,*,*,*,*,*
당대표경선후보자등록마감일,,,,NNP,*,F,당대표경선후보자등록마감일,*,*,*,*,*
공동선임,,,,NNP,*,F,공동선임,*,*,*,*,*
상임위원,,,,NNP,*,F,상임위원,*,*,*,*,*
도의회의원선거구획정위원회,,,,NNP,*,T,도의회의원선거구획정위원회,*,*,*,*,*
사전투표소,,,,NNP,*,T,사전투표소,*,*,*,*,*
선거연락소장,,,,NNP,*,F,선거연락소장,*,*,*,*,*
의무해태죄,,,,NNP,*,T,의무해태죄,*,*,*,*,*
당내경선투표소설치단위,,,,NNP,*,T,당내경선투표소설치단위,*,*,*,*,*
선거방송토론위원회주관대담토론회,,,,NNP,*,T,선거방송토론위원회주관대담토론회,*,*,*,*,*
선거운동,,,,NNP,*,F,선거운동,*,*,*,*,*
차량부착용확성장치,,,,NNP,*,T,차량부착용확성장치,*,*,*,*,*
선거범죄선동죄,,,,NNP,*,T,선거범죄선동죄,*,*,*,*,*
전기통신,,,,NNP,*,F,전기통신,*,*,*,*,*
투표및개표록,,,,NNP,*,F,투표및개표록,*,*,*,*,*
선거운동기간,,,,NNP,*,F,선거운동기간,*,*,*,*,*
정정보도청구,,,,NNP,*,T,정정보도청구,*,*,*,*,*
불이익배제,,,,NNP,*,T,불이익배제,*,*,*,*,*
당대표경선사무관리,,,,NNP,*,T,당대표경선사무관리,*,*,*,*,*
당선인,,,,NNP,*,F,당선인,*,*,*,*,*
정당소멸,,,,NNP,*,F,정당소멸,*,*,*,*,*
이의신청결정,,,,NNP,*,F,이의신청결정,*,*,*,*,*
공명선거,,,,NNP,*,T,공명선거,*,*,*,*,*
투표함투입구,,,,NNP,*,T,투표함투입구,*,*,*,*,*
인영,,,,NNP,*,F,인영,*,*,*,*,*
비례대표시도의회의원선거,,,,NNP,*,T,비례대표시도의회의원선거,*,*,*,*,*
영사사무,,,,NNP,*,T,영사사무,*,*,*,*,*
피선거권상실,,,,NNP,*,F,피선거권상실,*,*,*,*,*
중앙선거여론조사공정심의위원회위원장,,,,NNP,*,F,중앙선거여론조사공정심의위원회위원장,*,*,*,*,*
영사관,,,,NNP,*,F,영사관,*,*,*,*,*
대통령선거경선후보자후원회,,,,NNP,*,T,대통령선거경선후보자후원회,*,*,*,*,*
차입금,,,,NNP,*,F,차입금,*,*,*,*,*
기부처,,,,NNP,*,T,기부처,*,*,*,*,*
장애인후보자,,,,NNP,*,T,장애인후보자,*,*,*,*,*
포상금의반환,,,,NNP,*,F,포상금의반환,*,*,*,*,*
당원경력,,,,NNP,*,F,당원경력,*,*,*,*,*
정책토론회,,,,NNP,*,T,정책토론회,*,*,*,*,*
이의신청기각,,,,NNP,*,F,이의신청기각,*,*,*,*,*
시장,,,,NNP,*,F,시장,*,*,*,*,*
소장,,,,NNP,*,F,소장,*,*,*,*,*
당대표경선후보자,,,,NNP,*,T,당대표경선후보자,*,*,*,*,*
납세의무자,,,,NNP,*,T,납세의무자,*,*,*,*,*
기록지보관함,,,,NNP,*,F,기록지보관함,*,*,*,*,*
선고유예,,,,NNP,*,T,선고유예,*,*,*,*,*
대집행비용,,,,NNP,*,F,대집행비용,*,*,*,*,*
유권자,,,,NNP,*,T,유권자,*,*,*,*,*
비례대표지방의회의원선거,,,,NNP,*,T,비례대표지방의회의원선거,*,*,*,*,*
사유발생일,,,,NNP,*,F,사유발생일,*,*,*,*,*
수탁,,,,NNP,*,F,수탁,*,*,*,*,*
백서,,,,NNP,*,T,백서,*,*,*,*,*
수입지출총괄표,,,,NNP,*,T,수입지출총괄표,*,*,*,*,*
주소,,,,NNP,*,T,주소,*,*,*,*,*
선거소청심의,,,,NNP,*,T,선거소청심의,*,*,*,*,*
방송토론초청대상후보자,,,,NNP,*,T,방송토론초청대상후보자,*,*,*,*,*
지방자치단체선거관리경비,,,,NNP,*,T,지방자치단체선거관리경비,*,*,*,*,*
보칙,,,,NNP,*,F,보칙,*,*,*,*,*
검증,,,,NNP,*,F,검증,*,*,*,*,*
법인,,,,NNP,*,F,법인,*,*,*,*,*
지방자치단체장후보자,,,,NNP,*,T,지방자치단체장후보자,*,*,*,*,*
공영방송사,,,,NNP,*,T,공영방송사,*,*,*,*,*
합동방송연설회,,,,NNP,*,T,합동방송연설회,*,*,*,*,*
경선후보자등록신청,,,,NNP,*,F,경선후보자등록신청,*,*,*,*,*
병역의무기간,,,,NNP,*,F,병역의무기간,*,*,*,*,*
피선거권,,,,NNP,*,F,피선거권,*,*,*,*,*
상고,,,,NNP,*,T,상고,*,*,*,*,*
이월금,,,,NNP,*,F,이월금,*,*,*,*,*
시도선거여론조사공정심의위원회위원,,,,NNP,*,F,시도선거여론조사공정심의위원회위원,*,*,*,*,*
현행범인,,,,NNP,*,F,현행범인,*,*,*,*,*
선거관리,,,,NNP,*,T,선거관리,*,*,*,*,*
재적위원과반수,,,,NNP,*,T,재적위원과반수,*,*,*,*,*
자료제출요구권,,,,NNP,*,F,자료제출요구권,*,*,*,*,*
공관사무소,,,,NNP,*,T,공관사무소,*,*,*,*,*
수뢰,,,,NNP,*,T,수뢰,*,*,*,*,*
기부자,,,,NNP,*,T,기부자,*,*,*,*,*
지방자치단체,,,,NNP,*,T,지방자치단체,*,*,*,*,*
순환배열방식,,,,NNP,*,F,순환배열방식,*,*,*,*,*
선거사무,,,,NNP,*,T,선거사무,*,*,*,*,*
후원회의모금한도액,,,,NNP,*,F,후원회의모금한도액,*,*,*,*,*
대표자,,,,NNP,*,T,대표자,*,*,*,*,*
연락소,,,,NNP,*,T,연락소,*,*,*,*,*
기명투표,,,,NNP,*,T,기명투표,*,*,*,*,*
선거사무원,,,,NNP,*,F,선거사무원,*,*,*,*,*
요양보상,,,,NNP,*,F,요양보상,*,*,*,*,*
지방자치단체장예비후보자,,,,NNP,*,T,지방자치단체장예비후보자,*,*,*,*,*
보좌관,,,,NNP,*,F,보좌관,*,*,*,*,*
균등분할,,,,NNP,*,F,균등분할,*,*,*,*,*
지역구지방의회의원,,,,NNP,*,F,지역구지방의회의원,*,*,*,*,*
비밀투표,,,,NNP,*,T,비밀투표,*,*,*,*,*
병적증명서,,,,NNP,*,T,병적증명서,*,*,*,*,*
교육경력,,,,NNP,*,F,교육경력,*,*,*,*,*
사표,,,,NNP,*,T,사표,*,*,*,*,*
부위원장,,,,NNP,*,F,부위원장,*,*,*,*,*
개표록,,,,NNP,*,F,개표록,*,*,*,*,*
선거비용초과지출,,,,NNP,*,F,선거비용초과지출,*,*,*,*,*
당원자격,,,,NNP,*,F,당원자격,*,*,*,*,*
재외투표의회송,,,,NNP,*,F,재외투표의회송,*,*,*,*,*
공약,,,,NNP,*,F,공약,*,*,*,*,*
위법,,,,NNP,*,F,위법,*,*,*,*,*
열람,,,,NNP,*,F,열람,*,*,*,*,*
입당신청,,,,NNP,*,F,입당신청,*,*,*,*,*
공범,,,,NNP,*,F,공범,*,*,*,*,*
공제명세서,,,,NNP,*,T,공제명세서,*,*,*,*,*
선거여론조사공정심의위원회,,,,NNP,*,T,선거여론조사공정심의위원회,*,*,*,*,*
기표용구,,,,NNP,*,T,기표용구,*,*,*,*,*
비영리단체,,,,NNP,*,T,비영리단체,*,*,*,*,*
행렬,,,,NNP,*,F,행렬,*,*,*,*,*
신원조회,,,,NNP,*,T,신원조회,*,*,*,*,*
대의민주주의,,,,NNP,*,T,대의민주주의,*,*,*,*,*
참가인,,,,NNP,*,F,참가인,*,*,*,*,*
9선,,,,NNP,*,F,9선,*,*,*,*,*
유효투표,,,,NNP,*,T,유효투표,*,*,*,*,*
시도선거관리위원회위원장,,,,NNP,*,F,시도선거관리위원회위원장,*,*,*,*,*
면제,,,,NNP,*,T,면제,*,*,*,*,*
전화자동응답장치,,,,NNP,*,T,전화자동응답장치,*,*,*,*,*
기부금품,,,,NNP,*,F,기부금품,*,*,*,*,*
사생활비방,,,,NNP,*,F,사생활비방,*,*,*,*,*
국제선거참관단,,,,NNP,*,F,국제선거참관단,*,*,*,*,*
사회자,,,,NNP,*,T,사회자,*,*,*,*,*
정치자금,,,,NNP,*,F,정치자금,*,*,*,*,*
감경기준,,,,NNP,*,F,감경기준,*,*,*,*,*
지방선거,,,,NNP,*,T,지방선거,*,*,*,*,*
납부기한,,,,NNP,*,F,납부기한,*,*,*,*,*
이월결손금,,,,NNP,*,F,이월결손금,*,*,*,*,*
읍면동선거관리위원회간사,,,,NNP,*,T,읍면동선거관리위원회간사,*,*,*,*,*
명부누락자구제,,,,NNP,*,T,명부누락자구제,*,*,*,*,*
국제특급우편,,,,NNP,*,F,국제특급우편,*,*,*,*,*
지역구시도의회의원,,,,NNP,*,F,지역구시도의회의원,*,*,*,*,*
개표종료,,,,NNP,*,T,개표종료,*,*,*,*,*
알선,,,,NNP,*,F,알선,*,*,*,*,*
병역법,,,,NNP,*,F,병역법,*,*,*,*,*
연기,,,,NNP,*,T,연기,*,*,*,*,*
선거인,,,,NNP,*,F,선거인,*,*,*,*,*
심사의결서,,,,NNP,*,T,심사의결서,*,*,*,*,*
담합,,,,NNP,*,F,담합,*,*,*,*,*
권리행사,,,,NNP,*,T,권리행사,*,*,*,*,*
고소,,,,NNP,*,T,고소,*,*,*,*,*
분류기운영부,,,,NNP,*,T,분류기운영부,*,*,*,*,*
범죄경력,,,,NNP,*,F,범죄경력,*,*,*,*,*
광역의원,,,,NNP,*,F,광역의원,*,*,*,*,*
지역구국회의원후보자후원회,,,,NNP,*,T,지역구국회의원후보자후원회,*,*,*,*,*
교육의원,,,,NNP,*,F,교육의원,*,*,*,*,*
보도,,,,NNP,*,T,보도,*,*,*,*,*
비례대표자치구시군의원,,,,NNP,*,F,비례대표자치구시군의원,*,*,*,*,*
각하,,,,NNP,*,T,각하,*,*,*,*,*
비초청대상후보자,,,,NNP,*,T,비초청대상후보자,*,*,*,*,*
대통령예비후보자후원회,,,,NNP,*,T,대통령예비후보자후원회,*,*,*,*,*
구시군선거방송토론위원회,,,,NNP,*,T,구시군선거방송토론위원회,*,*,*,*,*
교육감,,,,NNP,*,F,교육감,*,*,*,*,*
개소식,,,,NNP,*,F,개소식,*,*,*,*,*
방송망,,,,NNP,*,F,방송망,*,*,*,*,*
수입,,,,NNP,*,F,수입,*,*,*,*,*
연고,,,,NNP,*,T,연고,*,*,*,*,*
선거범죄,,,,NNP,*,T,선거범죄,*,*,*,*,*
유사기관,,,,NNP,*,F,유사기관,*,*,*,*,*
동의서,,,,NNP,*,T,동의서,*,*,*,*,*
입당강요,,,,NNP,*,T,입당강요,*,*,*,*,*
훼손,,,,NNP,*,F,훼손,*,*,*,*,*
선거범죄혐의,,,,NNP,*,T,선거범죄혐의,*,*,*,*,*
국정조사,,,,NNP,*,T,국정조사,*,*,*,*,*
유기징역,,,,NNP,*,F,유기징역,*,*,*,*,*
공사의직,,,,NNP,*,F,공사의직,*,*,*,*,*
신원관리카드,,,,NNP,*,T,신원관리카드,*,*,*,*,*
행정시장,,,,NNP,*,F,행정시장,*,*,*,*,*
공무원여비규정,,,,NNP,*,F,공무원여비규정,*,*,*,*,*
입당원서접수거부,,,,NNP,*,T,입당원서접수거부,*,*,*,*,*
후보자별득표수,,,,NNP,*,T,후보자별득표수,*,*,*,*,*
이해유도죄,,,,NNP,*,T,이해유도죄,*,*,*,*,*
선상투표신고인명부,,,,NNP,*,T,선상투표신고인명부,*,*,*,*,*
선거운동의상대방,,,,NNP,*,F,선거운동의상대방,*,*,*,*,*
강령,,,,NNP,*,F,강령,*,*,*,*,*
불법정치자금,,,,NNP,*,F,불법정치자금,*,*,*,*,*
실시경비,,,,NNP,*,T,실시경비,*,*,*,*,*
네온사인,,,,NNP,*,F,네온사인,*,*,*,*,*
활동보조인,,,,NNP,*,F,활동보조인,*,*,*,*,*
관여,,,,NNP,*,T,관여,*,*,*,*,*
선거총람,,,,NNP,*,F,선거총람,*,*,*,*,*
창당준비위원회,,,,NNP,*,T,창당준비위원회,*,*,*,*,*
재외선거관리위원회,,,,NNP,*,T,재외선거관리위원회,*,*,*,*,*
투표절차,,,,NNP,*,T,투표절차,*,*,*,*,*
생산자물가지수변동률,,,,NNP,*,F,생산자물가지수변동률,*,*,*,*,*
계도경비,,,,NNP,*,T,계도경비,*,*,*,*,*
반론보도청구,,,,NNP,*,T,반론보도청구,*,*,*,*,*
위력,,,,NNP,*,F,위력,*,*,*,*,*
발기의취지,,,,NNP,*,T,발기의취지,*,*,*,*,*
발효,,,,NNP,*,T,발효,*,*,*,*,*
양당구조,,,,NNP,*,T,양당구조,*,*,*,*,*
방송시설이용계약,,,,NNP,*,F,방송시설이용계약,*,*,*,*,*
국회의원선거구획정위원회,,,,NNP,*,T,국회의원선거구획정위원회,*,*,*,*,*
사형,,,,NNP,*,F,사형,*,*,*,*,*
시각장애인,,,,NNP,*,F,시각장애인,*,*,*,*,*
행정리,,,,NNP,*,T,행정리,*,*,*,*,*
개표종료시,,,,NNP,*,T,개표종료시,*,*,*,*,*
정당재정,,,,NNP,*,F,정당재정,*,*,*,*,*
선거경비,,,,NNP,*,T,선거경비,*,*,*,*,*
창당,,,,NNP,*,F,창당,*,*,*,*,*
무대설치비,,,,NNP,*,T,무대설치비,*,*,*,*,*
좌담회,,,,NNP,*,T,좌담회,*,*,*,*,*
지상파방송사업자,,,,NNP,*,T,지상파방송사업자,*,*,*,*,*
대합실,,,,NNP,*,F,대합실,*,*,*,*,*
기명,,,,NNP,*,F,기명,*,*,*,*,*
옥내,,,,NNP,*,T,옥내,*,*,*,*,*
동시선거,,,,NNP,*,T,동시선거,*,*,*,*,*
범죄수사,,,,NNP,*,T,범죄수사,*,*,*,*,*
당대표경선사무절차,,,,NNP,*,T,당대표경선사무절차,*,*,*,*,*
선거기간개시일,,,,NNP,*,F,선거기간개시일,*,*,*,*,*
중앙선거여론조사공정심의위원회,,,,NNP,*,T,중앙선거여론조사공정심의위원회,*,*,*,*,*
당선인결정의착오,,,,NNP,*,T,당선인결정의착오,*,*,*,*,*
부과기준금액,,,,NNP,*,F,부과기준금액,*,*,*,*,*
감가상각,,,,NNP,*,F,감가상각,*,*,*,*,*
재산및수입지출내역,,,,NNP,*,F,재산및수입지출내역,*,*,*,*,*
소득세,,,,NNP,*,T,소득세,*,*,*,*,*
동창회,,,,NNP,*,T,동창회,*,*,*,*,*
대중교통수단,,,,NNP,*,F,대중교통수단,*,*,*,*,*
미성년자,,,,NNP,*,T,미성년자,*,*,*,*,*
반송,,,,NNP,*,F,반송,*,*,*,*,*
공공단체의선거,,,,NNP,*,T,공공단체의선거,*,*,*,*,*
선거실시가능기간,,,,NNP,*,F,선거실시가능기간,*,*,*,*,*
공인전자서명,,,,NNP,*,F,공인전자서명,*,*,*,*,*
선거방송심의위원회,,,,NNP,*,T,선거방송심의위원회,*,*,*,*,*
새마을운동협의회,,,,NNP,*,T,새마을운동협의회,*,*,*,*,*
의석정수,,,,NNP,*,T,의석정수,*,*,*,*,*
국내거소신고인명부,,,,NNP,*,T,국내거소신고인명부,*,*,*,*,*
창당승인,,,,NNP,*,F,창당승인,*,*,*,*,*
구속,,,,NNP,*,F,구속,*,*,*,*,*
